2020-05-07 16:42:46.478:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:42:46.485:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:42:46.486:fc05remsgList.Count :0
2020-05-07 16:42:46.987:fc05remsgList.Count :0
2020-05-07 16:42:47.489:fc05remsgList.Count :0
2020-05-07 16:42:58.736:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:42:58.753:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:42:58.754:fc05remsgList.Count :0
2020-05-07 16:42:59.254:fc05remsgList.Count :0
2020-05-07 16:42:59.756:fc05remsgList.Count :0
2020-05-07 16:43:34.868:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:43:34.876:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:43:34.877:fc05remsgList.Count :0
2020-05-07 16:43:35.379:fc05remsgList.Count :0
2020-05-07 16:43:35.881:fc05remsgList.Count :0
2020-05-07 16:43:54.059:单次串口事件收到数据量: 2  内容：FE 00
2020-05-07 16:51:19.601:单次串口事件收到数据量: 125  内容：1B 00 A1 AB 00 A1 01 AB 1B 00 01 AB BB 00 A1 AB 00 81 89 20 A0 A1 AB 00 A1 A1 03 50 01 89 20 A0 01 AB 00 01 A1 03 50 A1 01 2B 50 A1 A1 AB 00 81 A1 0B 50 A1 A1 AB 50 81 A1 03 50 81 A1 AB 50 01 A1 AB 00 01 09 70 A0 A1 2B 50 A1 A1 03 50 A1 81 2B 50 01 A1 2B 50 01 01 AB 00 A1 89 20 A0 01 AB 00 01 89 20 00 A1 AB BB 00 A1 AB 00 A1 81 0B 50 81 09 70 80 01 AB 00 A1 89 20 A0 A1 AB
2020-05-07 16:51:19.606:单次串口事件收到数据量: 64  内容：40 01 89 60 00 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 89 20 00 A1 AB 00 01 A1 AB 00 01 A1 AB 00 01 85 0B 80 01 AB BB A0 01 AB 1B 00 01 AB BB A0 01 AB 00 01 01 AB 00 81 A1 AB 00 A1 01
2020-05-07 16:51:19.629:单次串口事件收到数据量: 250  内容：70 A0 A1 03 50 A1 09 70 A0 A1 AB 00 A1 01 2B 50 01 81 AB 00 A1 01 AB 00 A1 01 AB 00 A1 A1 AB 00 01 01 AB 1B A0 01 AB 00 01 A1 AB 00 01 01 AB 00 01 89 0B 80 01 2B 1B 01 A1 AB 00 01 01 AB 1B 00 01 AB 00 01 01 AB 1B 00 A1 AB BB A0 A1 03 50 A1 A1 AB 00 A1 A1 AB 00 81 A1 03 50 01 A1 83 50 01 89 20 A0 01 AB 00 01 01 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 A1 03 50 A1 01 70 00 A1 AB 00 A1 01 70 00 A1 AB 00 A1 A1 AB 00 01 A1 AB 00 A1 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 21 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 01 AB 00 01 89 20 00 A1 AB BB A0 01 AB 00 01 01 AB 00 01 01 AB 00 A1 01 70 80 09 AB 00 01 01 AB 00 01 01 AB 00 01 A1 AB 00 01 89 20 00 01 AB 00 01 01 AB 1B 00 01 AB 1B 01 A9 AB 00 01 89 0F 80 01 AB 1B A0 A1 AB 00 03 09 2B 00 01 89
2020-05-07 16:51:19.634:单次串口事件收到数据量: 63  内容：20 A0 01 AB 40 01 A1 AB 40 A1 01 70 A0 01 AB 00 A1 89 20 A0 81 2B 50 01 01 AB 40 01 89 70 80 01 03 50 A1 A1 0B 50 A1 A1 2B 50 A1 A1 AB 50 01 29 70 A1 A1 0B 40 01 89 0F 80 01 AB 00 A1 01 AB
2020-05-07 16:51:19.645:单次串口事件收到数据量: 127  内容：00 A1 A9 20 00 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 01 AB 00 01 A1 AB 00 A1 A1 03 00 A1 01 AB BB A0 01 AB 00 01 01 AB 20 A1 A1 03 50 01 89 20 01 A9 2B 00 A1 01 70 A0 A1 03 70 A1 01 70 A0 A1 03 50 A1 01 70 00 A1 AB 00 A1 A1 AB 00 A1 01 70 A0 01 AB 00 A1 89 20 A0 81 2B 50 01 81 AB 40 01 A1 AB 00 A1 89 60 80 81 03 50 A1 01 AB 00 A1 89 20 A0 01 AB 00 A3 A1 AB 00 01 01 AB
2020-05-07 16:51:19.651:单次串口事件收到数据量: 64  内容：1B 00 A1 03 40 A1 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 0B 00 A1 A1 8B 00 A1 A1 AB 00 A1 A9 2B BB A1 A9 83 50 83 A1 AB BB A0 A1 AB
2020-05-07 16:51:19.657:单次串口事件收到数据量: 63  内容：00 A1 81 03 50 A1 A1 AB 00 A1 A1 AB 00 01 89 20 A0 01 AB 00 01 A1 03 50 81 A1 AB BB A0 01 AB 40 01 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 03 50 A1 A1 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 A1 03
2020-05-07 16:51:19.662:单次串口事件收到数据量: 64  内容：50 01 89 20 A0 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 89 20 00 A1 AB 00 A1 A1 AB 00 01 01 AB 00 01 01 AB BB A0 A1 AB 00 01 89 0B 80 01 AB 00 A1 89 20 A0 A1 AB BB A0 01 AB 00 A1 A1 AB 00 A1 01 2B
2020-05-07 16:51:19.668:单次串口事件收到数据量: 63  内容：50 A1 A1 03 50 A1 A1 03 50 A1 A1 03 50 A1 A1 03 50 A1 09 70 A0 A1 03 50 A1 A1 03 00 A1 81 AB 00 01 01 AB 1B 00 A1 AB BB A0 01 AB 00 A1 01 AB 00 01 A1 AB 50 A1 01 0B 50 A1 81 0B 50 01 A1 03
2020-05-07 16:51:19.673:单次串口事件收到数据量: 63  内容：50 A1 01 70 00 A1 03 50 01 A1 83 50 03 A1 0B 50 01 89 20 00 A1 03 00 A1 01 AB BB A0 01 AB 00 A1 89 20 A0 01 AB 00 A1 89 20 A0 A1 AB 00 01 A1 03 50 81 A1 AB 50 A1 A1 AB 00 A1 A1 AB 00 01 29
2020-05-07 16:51:19.685:单次串口事件收到数据量: 127  内容：70 A0 A1 2B 50 A3 81 03 50 A1 A1 03 50 A1 A1 AB 00 A1 01 AB 00 A1 01 AB 00 A1 A1 AB 00 01 89 20 A1 A9 2B 00 A1 89 20 A0 01 AB 20 A1 A1 AB 00 01 01 AB 00 01 01 AB 20 A1 A1 AB 00 01 A1 83 50 A3 09 AB 00 A1 01 AB 60 01 A1 AB 20 01 A1 AB 00 01 89 20 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 89 20 01 09 09 09 09 09 AB 1B 00 A1 01 A1 01 AB 20 01 01 AB BB A1 09 AB 00 A3 09 AB
2020-05-07 16:51:19.708:单次串口事件收到数据量: 251  内容：20 A1 01 60 A0 A1 01 AB 20 A1 A1 AB 00 01 01 AB 00 A1 21 70 01 A9 A9 A9 09 AB 00 01 01 AB 00 01 01 A1 01 A1 AB 20 A1 01 2B 1B 01 09 2B 20 03 09 2B 1B 01 A9 AB 20 A3 A1 AB BB A0 A1 03 70 A1 A1 AB 50 A1 81 03 50 A1 A1 0B 50 A1 A1 03 50 A1 89 70 80 81 03 50 A1 A1 AB 50 81 A1 AB 00 A3 A9 2B 00 03 09 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 01 AB 1B A0 01 AB 00 A1 09 70 A0 81 03 50 A1 A1 AB 00 A1 A1 83 70 03 A9 83 50 01 89 20 A0 A1 0B 70 A1 A1 AB 00 01 89 20 A1 09 2B 00 03 01 AB 00 A1 A1 AB BB 00 A1 AB BB 00 A1 AB BB A0 01 AB 00 03 A1 AB 00 A1 A1 AB BB A0 01 AB BB 00 A1 AB 00 01 A1 AB 00 01 89 0B 1B 03 A9 AB 20 03 09 2B BB A0 01 AB 1B 00 A1 01 01 AB 00 03 09 A9 A9 09 09 2B 00 A1 01 70 00 A1 AB 20 A1 A1 89 20 A0 01 01 A1 AB 20 A1 21 70 01 09 AB 20 03 01 AB
2020-05-07 16:51:19.713:单次串口事件收到数据量: 64  内容：00 01 01 2B 00 03 09 AB 00 03 A9 20 01 A1 AB BB A0 01 AB 00 01 A9 20 A1 09 2B 1B 01 01 AB 20 01 01 AB 00 01 81 AB 20 01 01 2B 00 03 09 AB 00 A1 01 70 00 A1 AB BB A0 A1 03 50 01 89 20 A0 A1 03
2020-05-07 16:51:19.719:单次串口事件收到数据量: 63  内容：50 01 A1 AB 00 A1 A1 0B 00 A1 89 AB 80 A1 03 40 A1 89 20 A0 09 AB 00 A3 09 2B 00 A1 21 70 01 A1 AB 00 A1 01 70 00 A1 AB 1B A0 01 AB 9B A0 A1 03 00 A1 89 20 00 A1 AB 00 01 01 AB 00 A1 A1 03
2020-05-07 16:51:19.725:单次串口事件收到数据量: 64  内容：00 A1 89 20 A1 A9 A9 A1 A1 A1 01 01 81 A1 83 50 A3 89 AB 3B 03 09 09 A9 2B BB A0 A1 03 50 A1 A1 A1 A1 2B 20 03 09 09 2B 20 03 01 AB 20 A1 01 AB 20 01 01 AB 20 01 A1 0B 50 03 09 AB 00 A3 09 AB
2020-05-07 16:51:19.731:单次串口事件收到数据量: 64  内容：00 A1 01 AB 50 81 A1 2B 50 A1 89 70 A0 A1 03 50 A1 A1 AB 00 A1 A1 AB 40 01 A1 2B 50 A1 89 20 A0 01 AB 00 01 A1 03 50 03 09 AB 20 A3 A1 AB BB A0 01 AB 00 A1 89 20 A1 A9 2B 00 A3 A9 2B 20 A3 85
2020-05-07 16:51:19.742:单次串口事件收到数据量: 126  内容：A3 D0 A1 AB 00 01 89 20 A0 01 AB 00 A3 09 AB 20 A3 01 AB 00 A1 01 AB 20 A1 01 AB 00 A1 01 70 00 A1 AB BB A0 A1 2B 40 01 A1 0B 50 03 A9 2B 40 01 89 20 A0 01 2B 50 01 01 AB 00 A1 A1 AB BB A0 09 2B 00 A3 A1 AB 00 A1 81 AB 40 01 A1 2B 00 A1 A1 AB 00 A1 A1 AB 00 81 A1 AB 00 A1 89 20 00 A1 AB 20 01 01 AB 20 A1 A1 AB 00 A1 A1 AB 9B A0 01 AB 00 01 89 20 00 A1 AB 1B A0 01 AB 00 01 89
2020-05-07 16:51:19.748:单次串口事件收到数据量: 64  内容：20 00 A1 2B 00 A3 A9 AB BB A0 01 AB 00 01 89 20 A0 01 AB BB A0 01 AB 1B 00 A1 AB 00 A1 A1 03 00 A1 01 AB 00 A1 A1 03 50 A1 89 70 80 01 AB 00 01 01 AB 00 A1 A1 AB 00 A1 09 60 00 A1 83 50 01 89
2020-05-07 16:51:19.753:单次串口事件收到数据量: 63  内容：AB 80 01 AB 00 01 01 AB 00 A1 A1 AB 00 01 01 AB 00 01 89 20 00 01 AB 00 01 89 0B 3B 01 A1 AB 00 01 A1 AB 00 01 01 AB 00 A3 A9 AB 20 A3 01 AB 00 A1 01 AB 00 A1 01 AB 20 A1 A1 AB BB A0 01 AB
2020-05-07 16:51:19.770:单次串口事件收到数据量: 189  内容：00 A1 21 70 01 A9 AB 00 01 01 AB 00 01 A1 AB 00 A3 A9 AB 00 A3 A9 03 00 A1 A1 AB 00 01 89 20 01 A1 AB 00 01 89 20 00 A1 AB 20 01 A1 AB 00 01 01 AB BB A1 01 AB 1B 00 A1 AB 00 01 01 AB 1B A0 01 2B 1B 00 A1 03 50 01 A1 03 50 81 A1 03 50 01 A1 03 50 A1 89 20 A0 A1 AB 00 A1 01 70 00 A1 AB 00 81 A1 AB 00 A1 01 2B 50 A1 01 70 A1 A1 03 50 81 09 20 A0 81 AB 00 A1 A1 AB 00 01 89 0B 1B 01 01 AB 00 01 01 AB BB A0 01 AB 00 A1 09 70 00 A1 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 85 AB 80 A1 03 00 A1 A1 AB 00 A1 01 70 A0 89 8B 50 83 A1 AB 00 A1 09 70 00 A1 AB 00 A1 81 03
2020-05-07 16:51:19.776:单次串口事件收到数据量: 63  内容：50 A1 81 03 50 A1 89 70 A0 A1 AB 40 01 09 70 A0 A1 AB 50 81 A1 AB 50 A1 A1 0B 50 A1 89 60 80 01 2B 50 A1 A1 AB 20 01 A1 AB 00 A1 A1 AB 00 A1 09 20 A0 01 AB 00 01 81 AB 00 A1 01 70 00 A1 03
2020-05-07 16:51:19.787:单次串口事件收到数据量: 125  内容：50 A1 89 60 00 A1 AB 00 A1 01 AB 00 A1 89 20 00 A1 AB 00 A1 89 20 00 01 AB 1B 00 01 AB 1B 00 01 AB 00 A1 01 AB 1B A0 A1 AB 1B 00 01 AB 1B A0 01 AB 1B 00 A1 AB 00 01 01 AB 1B A0 01 AB 1B A0 01 AB 00 01 01 AB 00 A1 A1 03 40 A1 A1 AB 00 A1 89 20 00 A1 AB 00 81 89 20 A0 A1 03 70 A1 A1 AB 00 A1 01 70 80 01 AB 40 01 09 70 A0 A1 AB 00 01 A1 03 70 81 A1 AB 20 A1 01 AB 50 83 A9 AB
2020-05-07 16:51:19.793:单次串口事件收到数据量: 64  内容：70 A3 A1 03 50 A1 A1 AB 20 A1 01 AB 20 A1 A1 03 50 A1 A1 AB 00 A1 29 20 A1 A9 83 50 01 89 20 A0 01 AB 00 01 A1 03 50 01 09 70 A0 81 2B 50 01 01 AB 00 01 01 AB 00 A1 A1 AB BB A0 A1 0B 00 A1 85
2020-05-07 16:51:19.798:单次串口事件收到数据量: 64  内容：AB 80 01 AB 00 01 01 AB 00 A1 01 70 00 A1 AB 00 A1 A1 AB 00 01 01 AB 00 01 89 20 A0 81 0B 50 01 A1 0B 00 A1 85 AB 80 A1 AB 00 A1 A1 AB BB A0 01 AB 00 A1 01 AB 00 A1 89 20 A0 A1 03 50 A1 A1 03
2020-05-07 16:51:19.804:单次串口事件收到数据量: 64  内容：50 A1 A1 AB 00 A1 A1 AB 00 A1 81 2B 50 01 09 70 81 01 AB 00 01 89 20 A0 01 AB BB A0 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 89 20 00 01 AB 1B 00 01 AB BB 00 A1 AB 00 01 01 AB 00 A1 89 20 A0 01 AB
2020-05-07 16:51:19.809:单次串口事件收到数据量: 64  内容：00 A1 A1 AB 00 A1 01 20 A0 09 AB 00 A1 89 20 A0 01 AB 00 81 A1 AB 00 01 89 20 A1 09 AB 50 01 A1 AB 20 A1 A1 AB 60 A1 A1 0B 50 A1 89 20 A1 A9 2B 20 A3 A9 2B BB A0 01 AB 1B 00 A1 AB 20 01 01 AB
2020-05-07 16:51:19.815:单次串口事件收到数据量: 64  内容：00 01 09 2B 20 03 09 2B BB A1 01 AB BB A0 A1 0B 70 01 A1 AB 00 A3 A9 2B 00 A1 89 20 A0 A1 03 50 A1 09 70 A0 A1 2B 00 A1 A1 AB 00 A1 89 20 A0 A1 AB 00 A1 A1 AB 00 A1 21 70 01 A1 2B 00 A1 01 AB
2020-05-07 16:51:19.821:单次串口事件收到数据量: 64  内容：20 A1 A1 AB BB A0 A1 AB 00 A1 A1 AB 40 A1 01 70 A0 A1 AB 50 A1 89 60 80 81 03 50 A1 A1 AB 00 A1 A1 AB 1B 00 A1 AB 00 01 01 AB 00 01 89 AF 80 A1 AB 00 A1 A1 AB 40 01 89 20 A0 01 AB 00 01 01 AB
2020-05-07 16:51:19.826:单次串口事件收到数据量: 63  内容：00 01 01 AB 00 01 A1 AB 00 01 89 20 A0 01 AB BB A0 01 AB 00 01 A1 AB 00 A1 89 AB 80 A1 0B 00 A1 89 AB 80 A1 03 50 01 01 AB 00 A1 89 20 A0 A1 03 50 01 A1 2B 40 01 89 20 A0 01 AB 00 01 A1 AB
2020-05-07 16:51:19.832:单次串口事件收到数据量: 63  内容：00 A1 A1 03 00 A1 A1 AB 00 01 89 20 00 09 2B 1B 00 01 AB 00 A1 A1 AB 20 A1 A9 AB 20 03 09 2B 1B 00 A1 AB 00 01 01 01 AB 00 A3 A9 AB 00 A3 A9 20 A1 01 2B 70 01 A1 AB 00 A1 81 83 50 A3 89 83
2020-05-07 16:51:19.836:单次串口事件收到数据量: 64  内容：70 A3 A9 03 50 A1 A1 AB 20 01 A1 03 50 01 89 20 A1 09 AB 00 A1 A1 0B 50 01 A1 03 50 01 A1 2B 40 01 A9 20 A1 A9 83 50 01 89 20 A0 01 AB 20 A1 A1 03 50 01 01 AB 00 A1 89 20 A0 01 AB 00 01 81 AB
2020-05-07 16:51:19.842:单次串口事件收到数据量: 64  内容：00 A1 A1 03 50 01 09 70 00 A1 03 50 01 89 20 A1 09 AB 00 A3 01 AB 00 01 89 20 00 01 AB 00 01 89 0B 1B 01 01 AB 1B 00 A1 AB 20 A1 A1 03 50 83 A9 2B 20 A3 A9 2B 9B A1 01 AB 20 A1 A1 AB 20 A1 01
2020-05-07 16:51:19.853:单次串口事件收到数据量: 126  内容：70 00 A1 AB 00 A1 A1 2B 00 A3 A9 2B BB A1 09 AB 00 A1 A1 03 50 A1 A1 AB BB A0 81 2B 50 01 89 20 A0 01 AB 20 A1 A1 AB 00 A1 A1 03 50 A1 01 70 80 01 AB 00 01 01 AB 20 A1 A1 03 00 A1 01 AB 1B 00 01 AB 1B 00 A9 83 00 A1 01 AB 00 01 01 AB 00 A1 A1 03 70 01 01 AB 00 01 A1 03 40 01 89 20 A1 09 AB 00 A1 89 20 A0 01 AB 50 01 A1 AB 00 A1 A1 AB 00 01 89 20 00 A1 AB 00 A1 89 20 00 01 AB
2020-05-07 16:51:19.865:单次串口事件收到数据量: 126  内容：00 01 01 AB 00 81 01 AB 00 01 01 AB 00 01 01 AB 1B 00 A9 AB 20 03 09 2B 1B 00 A1 AB 20 01 01 AB 1B 00 A9 AB 20 A3 A9 83 50 A1 A1 AB 20 A1 A1 AB 20 01 A1 AB 00 A1 89 20 00 A9 AB 00 01 89 20 00 01 AB 1B A0 01 AB 1B 00 A1 AB 00 A3 A9 AB 00 A3 A9 2B BB A0 01 AB 00 01 01 AB 20 01 01 AB 1B 00 A1 2B 00 03 09 2B 1B 01 A9 AB 00 01 01 AB BB A0 A1 03 20 01 01 2B 1B 01 A9 83 70 03 09 AB
2020-05-07 16:51:19.881:单次串口事件收到数据量: 187  内容：00 01 A1 AB 20 A1 01 AB 00 01 81 AB 00 A3 A9 2B 00 A1 A1 AB 00 01 01 AB 1B 00 A1 AB 00 01 89 20 00 A1 AB 00 01 01 AB 00 03 A1 83 00 A3 A9 AB 00 81 89 20 A0 A1 2B 00 A1 01 AB 00 01 01 AB 1B 00 01 AB 20 01 01 AB 00 A1 A1 2B BB A1 A9 AB 00 A1 01 AB 00 01 01 AB 00 01 01 AB 00 A1 89 20 01 09 AB 00 01 89 20 00 01 AB 00 01 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 01 AB BB A0 A9 AB 00 A1 89 20 A0 01 AB 00 01 01 AB 00 01 89 20 A1 09 AB 00 01 89 20 A0 01 AB 00 01 89 20 00 01 AB 00 01 A1 AB 20 A1 01 AB 1B 00 01 2B 1B 00 A1 AB 00 A1 A1 03 50 A1 A1 AB 00 A1 01 AB 00 A1 89
2020-05-07 16:51:19.887:单次串口事件收到数据量: 63  内容：20 A0 A1 AB 1B 00 01 AB 00 01 A1 AB 00 A1 89 20 00 A1 AB 00 01 01 AB 00 01 01 AB 00 A1 A1 03 00 A1 01 2B 00 03 A9 AB 20 A3 09 2B 00 81 A1 0B 60 A1 A1 0B 20 A1 A1 AB 00 03 09 2B 1B 01 A1 AB
2020-05-07 16:51:19.892:单次串口事件收到数据量: 63  内容：00 A1 A1 03 50 01 A9 20 A1 09 AB 00 03 09 AB BB A0 A1 03 20 A1 01 AB 00 A1 89 20 00 A1 AB 00 81 A1 03 70 01 A1 2B 00 A1 89 20 A1 09 AB 00 A1 85 AB 80 81 AB 00 A1 01 AB 00 A1 09 20 A1 81 AB
2020-05-07 16:51:19.898:单次串口事件收到数据量: 65  内容：00 A1 A1 AB BB A0 01 AB 00 A1 89 20 A0 01 AB 00 01 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 89 20 A0 01 AB 00 A1 01 AB 00 A1 A1 03 00 A1 01 AB BB A0 A1 03 50 A1 A1 2B 50 81 A1 AB 00 A1 89 70 00 01 2B
2020-05-07 16:51:19.915:单次串口事件收到数据量: 187  内容：50 81 09 70 80 01 AB 00 A1 01 AB 40 01 89 20 00 A1 AB 20 01 01 AB 00 01 89 0F 9B A3 A9 AB 20 03 01 AB 1B 00 01 AB 1B 00 01 AB 20 21 01 2B 1B 21 09 AB 1B 00 01 AB 00 01 A1 AB 00 A1 A1 AB 9B A0 01 AB 00 A1 01 AB 20 01 01 AB 1B 00 01 2B BB A1 09 AB 00 A1 89 20 A0 01 AB 20 01 01 AB 00 01 89 0B BB A1 21 20 A0 01 AB 1B 00 A1 AB 20 A1 A1 AB BB A0 A1 03 50 01 A1 03 50 01 A1 03 50 A1 89 0B 80 01 AB 00 A3 01 AB 00 A1 89 20 A0 01 AB 00 A1 A1 03 50 01 01 AB 00 A1 85 AB D0 81 03 50 A1 A1 03 50 A1 89 60 00 A1 AB 00 A1 A1 03 50 81 A1 03 50 01 81 AB 00 A1 A9 20 A0 01 2B
2020-05-07 16:51:19.926:单次串口事件收到数据量: 127  内容：BB A0 01 AB BB A0 01 AB 1B 00 A1 AB 00 01 01 AB 1B 00 A1 AB 00 01 89 20 00 09 AB 00 01 01 AB 1B 00 A1 AB 20 01 01 AB 00 01 01 AB 1B 01 A9 AB 00 01 89 0B 80 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 89 20 00 01 AB 00 01 01 AB 1B A0 A1 03 00 A1 A1 AB 00 A1 A9 20 01 A1 03 00 A1 89 20 A0 01 AB 00 A1 A1 AB 00 A1 A1 03 50 01 A1 03 50 01 A1 03 50 01 A1 2B 50 01 A1 03
2020-05-07 16:51:19.932:单次串口事件收到数据量: 64  内容：40 A1 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 A1 89 60 01 A9 2B 00 01 89 20 A0 81 0B 50 01 89 20 A0 01 AB 00 A1 01 AB 00 01 89 20 00 A1 AB 1B 00 A1 AB 00 A1 01 AB 20 A1 01 AB
2020-05-07 16:51:19.948:单次串口事件收到数据量: 187  内容：00 A1 89 20 A0 A1 AB 50 81 01 70 A0 A1 AB 40 01 A1 AB 00 A1 01 AB 00 A1 21 70 A0 A1 03 50 A1 89 20 A0 01 AB 00 A1 81 AB 00 A1 A1 AB 00 A1 89 20 01 A1 AB 00 A1 01 70 00 A1 AB 00 A1 A1 AB 00 81 A1 AB 00 A1 A1 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 00 01 A1 AB 00 A1 A1 AB 00 A3 A9 AB 00 A1 89 20 A0 A1 03 50 81 A1 AB 00 A1 A1 AB 00 01 01 AB 00 A1 A1 0B 00 A1 89 AF 80 A1 AB 00 A1 A1 2B BB A1 A9 2B 20 A3 09 AB 40 01 81 2B 40 01 01 AB 20 A1 81 03 50 A1 A1 2B 00 A3 A9 83 50 03 89 20 A1 09 AB 00 81 01 AB 20 01 01 AB 00 01 81 AB 00 A1 A1 AB 20 01 01 AB 20 01 01 AB
2020-05-07 16:51:19.955:单次串口事件收到数据量: 64  内容：1B 00 A9 AB 00 A3 A1 AB BB A0 01 AB 00 01 01 AB 1B 01 A9 AB 00 A1 89 20 00 A1 AB 00 01 01 AB 1B 00 01 AB 00 01 81 AB 00 A1 A1 AB BB A0 01 AB 00 A1 29 20 A0 A1 AB 00 A1 01 70 00 A1 AB 00 01 89
2020-05-07 16:51:19.960:单次串口事件收到数据量: 63  内容：20 A0 01 AB 00 A1 A1 03 50 01 01 AB 00 A1 81 0B 50 01 A1 03 50 01 89 20 01 A1 AB 00 03 01 AB 00 01 A1 AB BB A0 A1 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 A1 03 50 01 A1 03 50 83 A9 2B BB 21 A9 03
2020-05-07 16:51:19.966:单次串口事件收到数据量: 64  内容：50 01 A1 2B 50 01 A1 09 70 00 A9 2B 00 A3 A9 09 AB 00 A1 A1 03 20 A1 01 AB 20 A1 A1 AB 00 01 A1 01 01 A1 85 1B 00 09 2B 00 03 09 AB 20 A3 A9 83 50 03 09 2B 00 A3 A9 83 40 A1 09 2B 00 03 A9 AB
2020-05-07 16:51:19.971:单次串口事件收到数据量: 63  内容：00 03 A9 AB 00 A3 A1 03 00 A1 01 AB 20 01 81 AB 00 A1 A1 AB 00 A1 89 20 A0 01 AB 40 01 81 AB 40 01 01 AB 00 03 01 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 A3 09 AB 00 A3 09 AB
2020-05-07 16:51:19.982:单次串口事件收到数据量: 125  内容：50 03 A9 AB 00 A1 01 70 A0 A1 03 50 A1 A1 AB 00 A1 A1 AB 00 01 A1 AB 40 81 01 70 A0 A1 AB 00 A1 A1 AB 00 01 A1 AB 50 A1 A1 AB 00 A1 89 70 80 81 03 50 A1 A1 AB 40 81 A1 03 50 A1 01 0B 50 A1 A1 AB 00 A3 A1 AB 00 01 89 0B 80 01 AB 1B 00 21 AB 00 01 89 20 A0 A1 03 50 01 A1 0B 50 01 01 AB 00 A1 89 20 A0 01 AB BB A0 01 AB 9B A0 01 AB BB A0 01 AB 00 01 A1 AB 00 A1 89 20 A0 01 AB
2020-05-07 16:51:19.994:单次串口事件收到数据量: 127  内容：00 01 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 89 20 00 A1 AB 00 A1 A1 AB 00 A1 A1 03 50 A1 A1 AB 00 01 A1 AB 00 01 89 0B 1B 01 89 20 00 A1 AB 1B 80 A1 AB BB A0 01 AB 20 A1 01 AB 50 01 A1 AB 00 A1 89 20 A0 A1 03 50 A1 89 70 00 A1 AB 00 01 89 20 A0 A1 03 50 01 A1 2B 00 A1 A1 03 00 A1 A1 AB 00 01 01 AB 1B 20 A1 AB 00 A1 A1 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB
